TITLE,CATEGORY,TYPE,MEDIUM,FRAME,PHOTO URL LINK,ARTIST,DATE,SITE,STREET ADDRESS,CITY,ZIP CODE,STATE,LATITUDE,LONGITUDE,LOCATION
MAYOR HENRY K SMITH,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HENRY%20SMITH.HTML,UNKNOWN,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR ISAAC R HARRINGTON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ISAAC%20HARRINGTON.HTML,UNKNOWN,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JONATHAN SCOVILLE,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JONATHON%20SCOVILLE.HTML,STANLEY G HARTE,01/01/1893 12:00:00 AM,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR LOUIS P DAYTON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LOUIS%20DAYTON.HTML,L G SELLSTEDT,01/01/1882 12:00:00 AM,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR THOMAS L HOLLING,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/THOMAS%20HOLLING.HTML,B GORDON,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR TIMOTHY T LOCKWOOD,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/TIMOTHY%20LOCKWOOD.HTML,EDWARD D FUER,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PHOTO OF DOWNTOWN,PHOTOGRAPHY,LANDSCAPE,MIXED MEDIA,TRUE,UNKNOWN,UNKNOWN,1/1/1932 0:00,304 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
ANDREW ADAMS,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,UNKNOWN,UNKNOWN,,321 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
ANTIQUE CLOCK,DECORATIVE OBJECTS,ANTIQUE CLOCK,MIXED MEDIA,FALSE,UNKNOWN,UNKNOWN,,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO CITY HALL,PHOTOGRAPHY,LANDSCAPE,PHOTOGRAPHIC IMAGE,TRUE,UNKNOWN,UNKNOWN,,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BAROMETER,DECORATIVE OBJECTS,BAROMETER,WOOD AND GLASS,FALSE,UNKNOWN,J HULLEMERURCH,,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
SURVEY RULER,DECORATIVE OBJECTS,ANTIQUE TOOL,WOOD,FALSE,UNKNOWN,UNKNOWN,,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
HENRY J NOWAK,DECORATIVE OBJECTS,PLAQUE,BRONZE AND CONCRETE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HENRY%20J.%20NOWAK%20PLAQUE.HTML,UNKNOWN,,BRODERICK PARK,1170 NIAGARA ST,BUFFALO,14213,NY,42.915204,-78.902972,"(42.915204, -78.902972)"
COUNCIL PRESIDENT WILLIAM P FISHER,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20FISHER.HTML,CHARLES ODDO,1/1/1944 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CORONATION DAY,SCULPTURE,ABSTRACT,CHROME AND STEEL,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CORONATION%20DAY.HTML,KENNETH SNELSON,4/1/1980 0:00,BUFFALO CITY COURT BUILDING,50 DELAWARE AVE,BUFFALO,14202,NY,42.885709,-78.87959,"(42.885709, -78.87959)"
SESQUICENTENNIAL TIME CAPSULE,DECORATIVE OBJECTS,TIME CAPSULE,MIXED MEDIA IN GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SESQUICENTENNIAL%20TIME%20CAPSULE.HTML,UNKNOWN,1/1/1982 0:00,BUFFALO CITY COURT BUILDING,50 DELAWARE AVE,BUFFALO,14202,NY,42.885709,-78.87959,"(42.885709, -78.87959)"
FIREMAN'S MONUMENT,SCULPTURE,FIGURATIVE,WHITE MARBLE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FIREMAN'S%20MONUMENT.HTML,WILLIAM LAUTZ,11/02/1870 12:00:00 AM,BUFFALO FIRE STATION HEADQUARTERS,195 COURT ST,BUFFALO,14202,NY,42.887398,-78.880849,"(42.887398, -78.880849)"
BUFFALO AND ERIE COUNTY HISTORICAL SOCIETY DOORS,DECORATIVE OBJECTS,DOORS,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HISTORICAL%20SOCIETY%20DOORS.HTML,R CLINTON PERRY,1/1/1901 0:00,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627,"(42.935415, -78.87627)"
13TH REGIMENT US INFANTRY,DECORATIVE OBJECTS,PLAQUE,BRONZE ON BOULDER,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/13TH%20REGIMENT%20US%20INFANTRY.HTML,UNKNOWN,01/01/1899 12:00:00 AM,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627,"(42.935415, -78.87627)"
CENTAUR,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CENTAUR.HTML,CHARLES CARY RUMSEY,1/1/1953 0:00,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627,"(42.935415, -78.87627)"
GEORGE WASHINGTON,DECORATIVE OBJECTS,PLAQUE,BRONZE ON BOULDER,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20WASHINGTON%20TREE%20PLAQUE.HTML,UNKNOWN,1/1/1932 0:00,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627,"(42.935415, -78.87627)"
"LINCOLN, THE EMANCIPATOR",SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LINCOLN%20THE%20EMANCIPATOR.HTML,CHARLES H NIEHAUS,9/30/1902 0:00,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627,"(42.935415, -78.87627)"
POLICE MEMORIAL,SCULPTURE,FOUNTAIN,GRANITE AND CONCRETE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/POLICE%20MEMORIAL.HTML,PETER CASTLE,5/13/1991 0:00,BUFFALO POLICE DEPARTMENT,FRANKLIN ST,BUFFALO,14202,NY,42.882484,-78.878047,"(42.882484, -78.878047)"
CHRISTOPHER COLUMBUS,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/COLUMBUS.HTML,UNKNOWN,,COLUMBUS PARK,645 NIAGARA ST,BUFFALO,14201,NY,42.901121,-78.89306,"(42.901121, -78.89306)"
BRONZE TILE PROJECT,DECORATIVE OBJECTS,PLAQUES,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BENNET-MONTESSORI.HTML,ROBERLEY BELL AND BENNETT HIGH MONTESSORI CENTER STUDENTS,5/1/1992 0:00,CATHEDRAL PARK,ERIE STREET,BUFFALO,14202,NY,42.882593,-78.876057,"(42.882593, -78.876057)"
CAZENOVIA PARK FIREMEN'S MEMORIAL,SCULPTURE,FIGURATIVE,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CAZENOVIA%20PARK%20FIREMEN'S%20MEMORIAL.HTML,UNKNOWN,,CAZENOVIA PARK,REDJACKET PKWY,BUFFALO,14220,NY,42.846737,-78.810073,"(42.846737, -78.810073)"
FRANK CALLAHAN MEMORIAL,SCULPTURE,FIGURATIVE,COR-TEN STEEL AND BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20CALLAHAN%20MEMORIAL.HTML,UNKNOWN,,CAZENOVIA PARK,CAZENOVIA ST,BUFFALO,14220,NY,42.846737,-78.810073,"(42.846737, -78.810073)"
CITY HALL FRIEZE EAST,SCULPTURE,RELIEF,STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CITY%20HALL%20FRIEZE%20EAST.HTML,ALBERT STEWART,1/1/1931 0:00,CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY HALL FRIEZE WEST,SCULPTURE,RELIEF,STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CITY%20HALL%20FRIEZE%20WEST.HTML,ALBERT STEWART,1/1/1931 0:00,CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JAMES D GRIFFIN,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,UNKNOWN,PAUL ZINTER,,COCA-COLA FIELD,1 JAMES D GRIFFIN PLAZA,BUFFALO,14203,NY,42.881297,-78.873975,"(42.881297, -78.873975)"
GENERAL DANIEL DAVIDSON BIDWELL,SCULPTURE,FIGURITIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BIDWELL.HTML,SAHL SWARZ,10/19/1924 0:00,COLONIAL CIRCLE,BIDWELL PKWY,BUFFALO,14222,NY,42.920769,-78.881047,"(42.920769, -78.881047)"
WAR  MEMORIAL STADIUM RENDERING,GRAPHIC ART,DRAWING,PAPER,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT CHESTER C GORSKI,PAINTINGS,PORTRAIT,OIL ON MASONITE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20GORSKI.HTML,W GARVER,1/1/1974 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT DELMAR MITCHELL,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DELMAR%20MITCHELL.HTML,JOAN HARASTY,1/1/1985 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT ELMER J LUX,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ELMER%20LUX.HTML,TONY SISTI,1/1/1956 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT FRANK C PERKINS,PAINTINGS,PORTRAIT,OIL ON CANVAS ON PANEL,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20PERKINS.HTML,J C MAZUR,1/1/1933 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT GEORGE K ARTHUR,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20ARTHUR.HTML,GEORGE PALMER,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT GEORGE W WANAMAKER,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20WANAMAKER.HTML,EDWARD REIGEL,1/1/1940 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT HENRY F JERGE,PAINTINGS,PORTRAIT,OIL ON CANVAS ON PANEL,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HENRY%20JERGE.HTML,J C MAZUR,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT JOHN A ULINSKI,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20ULINSKI.HTML,EDWARD REIGEL,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT KNEELAND B WILKES,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/KNEELAND%20WILKES.HTML,J C MAZUR,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT PETER J CROTTY,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PETER%20CROTTY.HTML,VIRGINIA TILLOU,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COUNCIL PRESIDENT WILLIAM M EBERHARDT,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20EBERHARDT.HTML,EDWARD REIGEL,1/1/1940 0:00,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
OLDEST TREE IN BUFFALO COMMEMORATIVE PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,UNKNOWN,UNKNOWN,1/1/1960 0:00,STREET TREE LAWN,FRANKLIN ST & EDWARD STREET,BUFFALO,14202,NY,42.895687,-78.873701,"(42.895687, -78.873701)"
COUNCIL PRESIDENT WILLIAM B LAWLESS,PHOTOGRAPHY,PORTRAIT,HAND COLORED PHOTOGRAPH,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20LAWLESS.HTML,SCHALK,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
DAYS PARK FOUNTAIN,DECORATIVE OBJECTS,FOUNTAIN,METAL AND CONCRETE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DAYS%20PARK%20FOUNTAIN.HTML,UNKNOWN,,DAYS PARK,DAYS PARK,BUFFALO,14201,NY,42.898328,-78.881986,"(42.898328, -78.881986)"
MCMILLAN FOUNTAIN,DECORATIVE OBJECTS,FOUNTAIN,GRANITE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MCMILLAN%20FOUNTAIN.HTML,UNKNOWN,9/12/1905 0:00,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.933718,-78.872928,"(42.933718, -78.872928)"
JOHNSON PARK,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHNSON%20PARK%20PLAQUE.HTML,UNKNOWN,,JOHNSON PARK,JOHNSON PARK,BUFFALO,14201,NY,42.892726,-78.878924,"(42.892726, -78.878924)"
THE THREE GRACES,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/THREE%20GRACES.HTML,CHARLES CARY RUMSEY,1/1/1987 0:00,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926944,-78.861172,"(42.926944, -78.861172)"
DELAWARE PARK PLAQUE I,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DELAWARE%20PARK%20I.HTML,UNKNOWN,,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.933451,-78.869458,"(42.933451, -78.869458)"
DELAWARE PARK PLAQUE II,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DELAWARE%20PARK%20PLAQUE%20II.HTML,UNKNOWN,,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.933451,-78.869458,"(42.933451, -78.869458)"
GEORGE W MALTBY MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20W.%20MALTBY%20MEMORIAL.HTML,UNKNOWN,1/1/1925 0:00,DELAWARE PARK,199 LINCOLN PKWY,BUFFALO,14209,NY,42.931635,-78.873736,"(42.931635, -78.873736)"
INDIAN HUNTER,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/INDIAN%20HUNTER.HTML,JOHN QUINCY ADAMS WARD,1/1/1966 0:00,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14209,NY,42.933414,-78.855218,"(42.933414, -78.855218)"
SPIRIT OF WOMANHOOD,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SPIRIT%20OF%20WOMANHOOD.HTML,LARRY W GRIFFIS JR,12/1/1962 0:00,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.935624,-78.875722,"(42.935624, -78.875722)"
YOUNG LINCOLN,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/YOUNG%20LINCOLN.HTML,BRYANT BAKER,1/1/1935 0:00,DELAWARE PARK,199 LINCOLN PKWY,BUFFALO,14209,NY,42.931635,-78.873736,"(42.931635, -78.873736)"
CHESTER C GORSKI,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20GORSKI%20PLAQUE.HTML,UNKNOWN,,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
JOAN FUZAK,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOAN%20FUZAK%20PLAQUE.HTML,UNKNOWN,,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
JOHN MAYNARD,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20MAYNARD%20PLAQUE.HTML,ERICA L DODRES AND JEFF SLOMBA,9/27/1997 0:00,ERIE BASIN MARINA,330 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
LAKE ERIE,DECORATIVE OBJECTS,PLAQUE,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LAKE%20ERIE%20PLAQUE.HTML,LINCOLN MEMORIALS,9/5/1991 0:00,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
FIREMAN'S FOUNTAIN,DECORATIVE OBJECTS,FOUNTAIN,GRANITE  AND MIXED MEDIA,FALSE,UNKNOWN,UNKNOWN,,FIREMAN'S PARK,S DIVISION ST,BUFFALO,14203,NY,42.882788,-78.873695,"(42.882788, -78.873695)"
BISON,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BISON.HTML,CECILIA EVANS TAYLOR,1/1/1975 0:00,FIVE FLAGS PARK,S DIVISION ST,BUFFALO,14203,NY,42.883027,-78.874999,"(42.883027, -78.874999)"
GENERAL KAZIMIER PULASKI,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GENERAL%20KAZIMIER%20PULASKI.HTML,KAZIMIERZ DANILEWICZ,1/1/1979 0:00,FIVE FLAGS PARK,S DIVISION ST,BUFFALO,14203,NY,42.883027,-78.874999,"(42.883027, -78.874999)"
ZONING MAPS,GRAPHIC ART,MAP,PAPER,FALSE,UNKNOWN,UNKNOWN,1/1/1951 0:00,304 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
GIUSEPPE VERDI (ORIGINAL),SCULPTURE,BUST,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VERDI%20ORIGINAL.HTML,A DECIANNO AND ANTONIO UGO,,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926959,-78.861236,"(42.926959, -78.861236)"
CHIEF RED JACKET,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/RED%20JACKET.HTML,BUREAU BROTHERS,01/01/1890 12:00:00 AM,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926944,-78.861172,"(42.926944, -78.861172)"
EMPIRE STATE GAMES TRIBUTE MEMORIAL,SCULPTURE,RELIEF,STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EMPIRE%20STATE%20GAMES%20TRIBUTE.HTML,UNKNOWN,,JIMMY GRIFFIN PLAZA,SWAN ST & WASHINGTON ST,BUFFALO,14203,NY,42.879913,-78.876115,"(42.879913, -78.876115)"
HISTORIC BLUE PRINTS,GRAPHIC ART,BLUE PRINTS,PAPER,FALSE,UNKNOWN,UNKNOWN,,1308 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
KEEPERS OF THE WESTERN DOOR,DECORATIVE OBJECTS,PLAQUE,BRONZE AND LIMESTONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/KEEPERS%20OF%20THE%20WESTERN%20DOOR.HTML,KENNETH PAYNE,1/1/1995 0:00,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
